
Beginning data output...


Time           JOINT_HEAD                         JOINT_SHOULDER_LEFT                JOINT_SHOULDER_RIGHT               JOINT_HAND_LEFT                    JOINT_HAND_RIGHT                   JOINT_SPINE_MID                    
359            -366.56, 764.99, 2625              -315.96, 259.77, 2768              -452.44, 331.63, 2638              -884 , -23.532, 2895               188.58, -21.687, 2668              -222.41, 573.76, 2930              
360            -366.56, 764.99, 2625              -268.61, 265.48, 2649              -470.31, 702.92, 2848              -792.29, -110.71, 2768             188.58, -21.687, 2668              -195.53, 586.5, 2812               
361            -388.21, 774.72, 2780              -313.68, 275.41, 2748              -436.95, 298.91, 2646              -792.29, -110.71, 2768             188.58, -21.687, 2668              -200.4, 564.36, 2882               
362            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
363            -388.21, 774.72, 2780              -315.96, 312.69, 2768              -432.18, 718.03, 2836              -792.29, -110.71, 2768             188.58, -21.687, 2668              -203.74, 573.76, 2930              
364            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
365            -434.01, 902.58, 2848              -327.61, 251.05, 2870              -537.48, 403.89, 2917              -792.29, -110.71, 2768             188.58, -21.687, 2668              -194.91, 531.03, 2803              
366            -434.01, 902.58, 2848              -308.89, 288.44, 2706              -443.18, 407.19, 2584              -792.29, -110.71, 2768             188.58, -21.687, 2668              -181.27, 562.01, 2870              
367            -434.01, 902.58, 2848              -318.59, 244.14, 2791              -452.44, 365.26, 2638              -807.35, -21.492, 2644             188.58, -21.687, 2668              -190.25, 588.08, 2736              
368            -434.01, 902.58, 2848              -323.48, 337.42, 2684              -496.52, 751.42, 2895              -852.24, -22.687, 2791             188.58, -21.687, 2668              -205.55, 578.85, 2956              
369            -391.91, 730.86, 2684              -315.96, 259.77, 2768              -449.36, 396.17, 2620              -852.24, -22.687, 2791             188.58, -21.687, 2668              -201.3, 548.46, 2895               
370            -391.91, 730.86, 2684              -304.21, 267.09, 2665              -471.21, 400.55, 2649              -805.52, -4.6298, 2638             188.58, -21.687, 2668              -191.08, 538.12, 2748              
371            -400.78, 818.1, 2870               -325.1, 321.73, 2848               -473.94, 708.35, 2870              -805.52, -4.6298, 2638             188.58, -21.687, 2668              -199.57, 543.72, 2870              
372            -400.78, 818.1, 2870               -329.75, 343.95, 2736              -474.06, 453.93, 2665              -805.52, -4.6298, 2638             188.58, -21.687, 2668              -226.11, 485.58, 2748              
373            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
374            -395.12, 788.59, 2706              -335.05, 314.05, 2780              -521.2, 648.46, 2930               -866.6, -22.597, 2780              183.79, -23.231, 2858              -211.86, 528.75, 2791              
375            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
376            -395.12, 788.59, 2706              -322.36, 247.03, 2824              -437.45, 417.43, 2649              -876.36, -78.204, 2870             154.4, -38.648, 2665               -199.57, 580.3, 2870               
377            -400.78, 854.68, 2870              -317.33, 119.15, 2780              -488.46, 793.67, 2848              -715.6, 125.89, 2557               -98.124, -170.6, 2605              -216.19, 575.85, 2848              
378            -416.94, 779.9, 2736               -327.1, 254.7, 2714                -445.04, 252.92, 2695              -852.88, -39.677, 2736             151.79, -37.995, 2620              -221.42, 571.21, 2917              
379            -416.94, 779.9, 2736               -328.42, 290.47, 2725              -496.52, 603.81, 2895              -852.88, -39.677, 2736             161.7, -4.8983, 2791               -246.46, 526.67, 2780              
380            -416.94, 779.9, 2736               -341.99, 218.56, 2695              -435.63, 449.33, 2638              -852.88, -39.677, 2736             161.7, -4.8983, 2791               -238.21, 566.91, 2895              
381            -416.94, 779.9, 2736               -358.35, 247.03, 2824              -531.03, 545.99, 2882              -852.88, -39.677, 2736             161.7, -4.8983, 2791               -198.73, 541.45, 2858              
382            -416.94, 779.9, 2736               -370.49, 349.49, 2780              -502.1, 776.76, 2725               -852.88, -39.677, 2736             67.905, -21.175, 2605              -241.09, 573.76, 2930              
383            -416.94, 779.9, 2736               -348.71, 222.86, 2748              -436.95, 518.15, 2646              -852.88, -39.677, 2736             133.75, -37.618, 2594              -239.03, 568.86, 2905              
384            -416.94, 779.9, 2736               -348.71, 275.41, 2748              -520.34, 553  , 2824               -852.88, -39.677, 2736             133.75, -37.618, 2594              -232.36, 553  , 2824               
385            -323.73, 663.8, 2836               -268.36, 103.04, 2824              -558.55, 237.62, 2930              -631.64, 109.16, 2547              34.553, 127.71, 2594               -265.23, 510.96, 2791              
386            -455.61, 821.62, 2759              -373.55, 316.65, 2803              -565.4, 543.72, 2870               -894.5, -76.624, 2812              142.26, -40.011, 2759              -236.15, 470.55, 2870              
387            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
388            -421.82, 771.38, 2768              -349.83, 279.81, 2625              -545.31, 559.68, 2768              -894.5, -76.624, 2812              142.26, -40.011, 2759              -219.75, 585.36, 2895              
389            -421.82, 771.38, 2768              -339.19, 267.89, 2673              -492.23, 598.59, 2870              -894.5, -76.624, 2812              133.75, -37.618, 2594              -254.44, 580.3, 2870               
390            -421.82, 771.38, 2768              -279.77, 206.17, 2759              -528.82, 708.35, 2870              -921.46, -155.91, 2956             133.75, -37.618, 2594              -315.78, 611.11, 2930              
391            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
392            -421.82, 771.38, 2768              -376.35, 265.02, 2824              -563.04, 577.88, 2858              -912.81, -75.18, 2759              133.75, -37.618, 2594              -266.37, 548.89, 2803              
393            -421.82, 771.38, 2768              -322.16, 131.6, 2673               -576.78, 573.43, 2836              -552.63, 109.59, 2557              -101.51, 424.68, 2695              -313.09, 605.89, 2905              
394            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
395            -421.82, 771.38, 2768              -347.19, 134.7, 2736               -519.3, 448.99, 2636               -919.76, -75.752, 2780             118.53, -54.756, 2623              -275.11, 566.91, 2895              
396            -421.82, 771.38, 2768              -339.19, 131.6, 2673               -570.33, 566.91, 2895              -919.76, -75.752, 2780             118.53, -54.756, 2623              -280.68, 542.04, 2768              
397            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
398            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
399            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
400            -366.22, 748.29, 2748              -236.27, 97.235, 2665              -522.46, 637.64, 2652              -469.3, -85.636, 2547              -66.413, 182.16, 2665              -269.5, 573.43, 2836               
401            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
402            -366.22, 748.29, 2748              -308.89, 12.498, 2706              -538.75, 620.03, 2649              -942.25, -168.36, 2848             135.35, -38.068, 2625              -257.15, 529.9, 2706               
403            -366.22, 748.29, 2748              -315.17, 112.08, 2615              -540.63, 627.65, 2836              -866.82, -126.36, 2725             135.35, -38.068, 2625              -251.26, 585.16, 2644              
404            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
405            -366.22, 748.29, 2748              -236.27, -21.662, 2665             -545.31, 559.68, 2768              -414.66, 683.76, 2511              50.888, 94.279, 2584               -280.68, 489.11, 2768              
406            -420.6, 742.26, 2547               -347.43, 261.27, 2607              -526.59, 557.51, 2673              -884.35, -38.764, 2673             191.26, -21.996, 2706              -196.37, 571  , 2824               
407            -420.6, 742.26, 2547               -289.94, 108.86, 2540              -485.15, 767.32, 2633              -381.58, 777.6, 2504               -93.943, 456.59, 2494              -204.57, 579.27, 2695              
408            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
409            -420.6, 742.26, 2547               -273.75, 254.56, 2540              -534.34, 638.21, 2803              -881.71, -106.59, 2665             171.19, -72.537, 2662              -194.86, 551.76, 2567              
410            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
411            -420.6, 742.26, 2547               -264.86, 178.54, 2612              -481.35, 702.36, 2706              -881.71, -106.59, 2665             171.19, -72.537, 2662              -184.2, 586.27, 2649               
412            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
413            -420.6, 742.26, 2547               -219.51, 11.435, 2476              -446.78, 576.53, 2605              -336.26, 179.94, 2408              64.282, 42.823, 2466               -195.53, 604.42, 2812              
414            -420.6, 742.26, 2547               -236.15, 11.477, 2485              -416.15, 397.11, 2520              -845.25, -37.778, 2605             234.11, -54.422, 2607              -184.2, 552.5, 2649                
415            -420.6, 742.26, 2547               -246.61, 150.73, 2432              -445.42, 554.18, 2504              -845.25, -37.778, 2605             234.11, -54.422, 2607              -164.54, 559.93, 2605              
416            -420.6, 742.26, 2547               -244.18, 57.163, 2408              -436.62, 635.71, 2644              -845.25, -37.778, 2605             234.11, -54.422, 2607              -149.52, 599.51, 2633              
417            -420.6, 742.26, 2547               -260.49, 165.21, 2417              -405.96, 761.47, 2557              -845.25, -37.778, 2605             234.11, -54.422, 2607              -142.2, 586.09, 2504               
418            -420.6, 742.26, 2547               -203.73, 58.777, 2476              -426.71, 604.82, 2584              -345.62, 810.49, 2367              171.9, 73.233, 2432                -154.75, 637.82, 2725              
419            -420.6, 742.26, 2547               -267.5, 129.88, 2638               -441.98, 570.33, 2577              -801.61, -84.728, 2520             242.02, -56.259, 2695              -197.74, 593.13, 2605              
420            -336.26, 778.49, 2408              -246 , 150.36, 2426                -437.18, 385.43, 2549              -801.61, -84.728, 2520             233.9, -35.269, 2432               -132.99, 634.27, 2638              
421            -336.26, 778.49, 2408              -199.62, 73.053, 2426              -377.22, 631.85, 2376              -359.79, -64.335, 2361             233.9, -35.269, 2432               -111.42, 559.93, 2530              
422            -336.26, 778.49, 2408              -247.52, 260.2, 2441               -377.31, 621.29, 2584              -817.67, -36.545, 2520             233.9, -35.269, 2432               -135.87, 630.8, 2695               
423            -336.26, 778.49, 2408              -201.59, 42.545, 2450              -450.21, 631.15, 2625              -788.67, -85.065, 2530             233.9, -35.269, 2432               -147.31, 574.09, 2594              
424            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
425            -336.26, 778.49, 2408              -257.91, 102.56, 2393              -434.38, 692.71, 2736              -788.67, -85.065, 2530             302.65, 28.854, 2625               -145.77, 584.48, 2567              
426            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
427            -336.26, 778.49, 2408              -265.13, 199.51, 2460              -410.37, 502.46, 2485              -788.67, -85.065, 2530             255.31, 10.826, 2344               -122.61, 538.24, 2432              
428            -336.26, 778.49, 2408              -215.61, 181.74, 2432              -423.91, 600.84, 2567              -788.67, -85.065, 2530             285.7, 78.985, 2623                -128.05, 578.33, 2540              
429            -336.26, 778.49, 2408              -244.18, 256.68, 2408              -395.96, 551.96, 2494              -788.67, -85.065, 2530             245.4, -4.1998, 2393               -62.8, 557.72, 2520                
430            -336.26, 778.49, 2408              -215.08, 165.82, 2426              -425.56, 619.61, 2577              -379.92, 316.09, 2393              245.4, -4.1998, 2393               -125.73, 551.96, 2494              
431            -336.26, 778.49, 2408              -253.6, 100.85, 2353               -432.21, 573.78, 2520              -765.96, -107.03, 2676             245.4, -4.1998, 2393               -196.15, 604.82, 2584              
432            -336.26, 778.49, 2408              -266.99, 129.63, 2633              -453.47, 618.86, 2644              -796.52, -20.354, 2504             245.4, -4.1998, 2393               -143.11, 605.9, 2520               
433            -336.26, 778.49, 2408              -244.18, 195.29, 2408              -407.55, 633.56, 2567              -796.52, -20.354, 2504             245.4, -4.1998, 2393               -140.61, 547.98, 2476              
434            -336.26, 778.49, 2408              -258.55, 133.4, 2399               -423.91, 633.56, 2567              -796.52, -20.354, 2504             203.12, -38.227, 2636              -147.31, 590.63, 2594              
435            -336.26, 778.49, 2408              -258.55, 286.3, 2399               -419.45, 610.71, 2540              -796.52, -20.354, 2504             162.06, -4.4227, 2520              -124.32, 561.48, 2466              
436            -336.26, 778.49, 2408              -227.4, 102.56, 2393               -418.66, 571.35, 2441              -615.6, 25.952, 2361               227.07, 56.047, 2361               -128.91, 582.2, 2557               
437            -336.26, 778.49, 2408              -240.93, 56.404, 2376              -393.1, 595.32, 2476               -798.75, -84.426, 2511             283.74, 28.634, 2605               -143.67, 592.18, 2530              
438            -336.26, 778.49, 2408              -240.93, 132.12, 2376              -404.59, 760.84, 2450              -798.75, -84.426, 2511             249.4, -19.768, 2432               -138.11, 569.24, 2432              
439            -336.26, 778.49, 2408              -242.66, 163.57, 2393              -374.88, 763.94, 2460              -605.44, 40.322, 2322              249.4, -19.768, 2432               -143.11, 573.78, 2520              
440            -336.26, 778.49, 2408              -272.13, 269.31, 2384              -471.15, 582.2, 2557               -817.67, -4.4227, 2520             268.47, -37.966, 2618              -110.98, 573.78, 2520              
441            -336.26, 778.49, 2408              -252.63, 115.4, 2344               -411.85, 631.44, 2494              -789.12, -81.77, 2432              248.78, -19.72, 2426               -157.52, 567.86, 2494              
442            -336.26, 778.49, 2408              -260.49, 303.85, 2417              -469.3, 612.39, 2547               -789.12, -81.77, 2432              248.78, -19.72, 2426               -116.44, 635.71, 2644              
443            -336.26, 778.49, 2408              -292.39, 304.98, 2426              -491.33, 567.86, 2494              -789.12, -81.77, 2432              248.78, -19.72, 2426               -130.27, 621.29, 2584              
444            -336.26, 778.49, 2408              -256.08, 101.83, 2376              -450.05, 624.43, 2530              -789.12, -81.77, 2432              248.78, -19.72, 2426               -140.61, 563.76, 2476              
445            -336.26, 778.49, 2408              -274.87, 118.55, 2408              -400.62, 753.38, 2426              -789.12, -81.77, 2432              248.78, -19.72, 2426               -138.11, 553.74, 2432              
446            -336.26, 778.49, 2408              -258.55, 286.3, 2399               -440.44, 563.76, 2476              -789.12, -81.77, 2432              69.756, 97.636, 2676               -106.84, 552.38, 2426              
447            -336.26, 778.49, 2408              -272.13, 162.95, 2384              -446.78, 626.34, 2605              -906.79, -56.134, 2689             218.4, -50.769, 2432               -159.8, 576.06, 2530               
448            -336.26, 778.49, 2408              -283.59, 280.81, 2353              -473.72, 565.81, 2485              -788.74, -19.378, 2384             234.76, -19.842, 2441              -142.59, 571.73, 2511              
449            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
450            -336.26, 778.49, 2408              -256.08, 101.83, 2376              -448.27, 589.84, 2520              -788.74, -19.378, 2384             216.25, -54.109, 2592              -156.39, 563.76, 2476              
451            -336.26, 778.49, 2408              -260.49, 149.8, 2417               -421.92, 575.8, 2460               -707.69, -4.1541, 2367             195.56, 40.704, 2344               -141.12, 581.65, 2485              
452            -336.26, 778.49, 2408              -287.33, 284.51, 2384              -487.78, 563.76, 2476              -707.69, -4.1541, 2367             195.56, 40.704, 2344               -125.73, 551.96, 2494              
453            -336.26, 778.49, 2408              -272.13, 193.34, 2384              -445.42, 633.97, 2504              -419.98, 56.047, 2361              195.56, 40.704, 2344               -212.2, 751.58, 2579               
454            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
455            -336.26, 778.49, 2408              -265.97, 70.162, 2330              -421.92, 591.47, 2460              -834.96, -83.249, 2476             195.56, 40.704, 2344               -189.32, 583.75, 2494              
456            -336.26, 778.49, 2408              -266.65, 263.89, 2336              -432.21, 573.78, 2520              -781.33, -34.921, 2408             195.56, 40.704, 2344               -142.59, 571.73, 2511              
457            -336.26, 778.49, 2408              -281.54, 263.89, 2336              -440.44, 579.54, 2476              -893.3, -122.83, 2649              195.56, 40.704, 2344               -179.68, 604.82, 2584              
458            -336.26, 778.49, 2408              -236.27, 55.312, 2330              -435.64, 643.09, 2540              -516.64, 217.91, 2322              195.56, 40.704, 2344               -166.81, 546.23, 2399              
459            -336.26, 778.49, 2408              -256.08, 71.547, 2376              -432.21, 621.96, 2520              -798.21, -82.711, 2460             195.56, 40.704, 2344               -219.51, 579.54, 2476              
460            -336.26, 778.49, 2408              -286.36, 298.7, 2376               -436.14, 554.03, 2367              -798.21, -82.711, 2460             195.56, 40.704, 2344               -124.02, 560.12, 2460              
461            -336.26, 778.49, 2408              -268.59, 205.83, 2353              -448.27, 798.63, 2520              -798.21, -82.711, 2460             195.56, 40.704, 2344               -190.61, 571.73, 2511              
462            -336.26, 778.49, 2408              -276.84, 303.41, 2297              -489.35, 617.2, 2567               -798.21, -82.711, 2460             195.56, 40.704, 2344               -125.73, 583.75, 2494              
463            -336.26, 778.49, 2408              -271.22, 162.41, 2376              -389.89, 748.24, 2361              -538.54, 205.83, 2353              195.56, 40.704, 2344               -189.32, 567.86, 2494              
464            -336.26, 778.49, 2408              -257.91, 178.82, 2393              -414.54, 596.54, 2417              -783.33, -88.091, 2620             195.56, 40.704, 2344               -185.98, 557.84, 2450              
465            -336.26, 778.49, 2408              -271.22, 207.84, 2376              -414.54, 750.59, 2417              -691.54, -18.801, 2313             195.56, 40.704, 2344               -217.96, 670.68, 2649              
466            -336.26, 778.49, 2408              -296.43, 308.56, 2336              -471.15, 614.8, 2557               -825.13, 27.414, 2494              195.56, 40.704, 2344               -138.62, 555.79, 2441              
467            0    , 0    , 0                    -118.63, 55.858, 2353              -426.2, 597.49, 2485               -228.38, -3.7189, 2119             195.56, 40.704, 2344               -153.61, 569.24, 2432              
468            -336.26, 778.49, 2408              -268.59, 160.83, 2353              -397.65, 763.14, 2408              -777.45, -83.854, 2494             195.56, 40.704, 2344               -178.5, 633.56, 2567               
469            -336.26, 778.49, 2408              -255.11, 161.79, 2367              -375.79, 719.97, 2367              -777.45, -83.854, 2494             195.56, 40.704, 2344               -183.47, 565.73, 2417              
470            -336.26, 778.49, 2408              -250.26, 321.51, 2322              -413.5, 618.01, 2504               -777.45, -83.854, 2494             195.56, 40.704, 2344               -159.8, 624.43, 2530               
471            -336.26, 778.49, 2408              -317.71, 223.73, 2384              -421.92, 638.51, 2460              -720.94, -19.191, 2361             195.56, 40.704, 2344               -179.68, 637.76, 2584              
472            -336.26, 778.49, 2408              -247.56, 113.09, 2297              -388.97, 604.69, 2450              -720.94, -19.191, 2361             195.56, 40.704, 2344               -169.73, 571.35, 2441              
473            -336.26, 778.49, 2408              -285.28, 312.65, 2367              -491.26, 603.18, 2577              -720.94, -19.191, 2361             195.56, 40.704, 2344               -144.24, 626.9, 2540               
474            -336.26, 778.49, 2408              -255.11, 86.362, 2367              -426.2, 597.49, 2485               -399.62, -78.34, 2330              195.56, 40.704, 2344               -175.23, 573.78, 2520              
475            -336.26, 778.49, 2408              -255.11, 116.53, 2367              -427.75, 599.65, 2494              -823.16, -97.63, 2441              195.56, 40.704, 2344               -235.29, 595.32, 2476              
476            -336.26, 778.49, 2408              -267.57, 264.8, 2344               -416.08, 567.84, 2426              -823.16, -97.63, 2441              195.56, 40.704, 2344               -142.2, 586.09, 2504               
477            -336.26, 778.49, 2408              -239.41, 161.38, 2361              -408.88, 664.37, 2384              -823.16, -97.63, 2441              195.56, 40.704, 2344               -155.76, 561.48, 2466              
478            -336.26, 778.49, 2408              -283.59, 280.81, 2353              -451.43, 573.46, 2450              -823.16, -97.63, 2441              195.56, 40.704, 2344               -140.61, 563.76, 2476              
479            -336.26, 778.49, 2408              -322.11, 380.88, 2417              -454.38, 592.92, 2466              -823.16, -97.63, 2441              195.56, 40.704, 2344               -157.52, 583.75, 2494              
480            -336.26, 778.49, 2408              -265.97, 99.862, 2330              -353.85, 691.49, 2322              -396.7, -18.801, 2313              195.56, 40.704, 2344               -172.17, 579.54, 2476              
481            -336.26, 778.49, 2408              -268.59, 205.83, 2353              -390.88, 750.15, 2367              -720.94, -19.191, 2361             195.56, 40.704, 2344               -172.17, 579.54, 2476              
482            -336.26, 778.49, 2408              -319.71, 148.69, 2399              -432.21, 654.08, 2520              -720.94, -19.191, 2361             195.56, 40.704, 2344               -220.31, 613.32, 2485              
483            -336.26, 778.49, 2408              -278.77, 305.52, 2313              -445.42, 618.01, 2504              -931.61, -21.638, 2662             202.35, -43.922, 2104              -193.34, 628.63, 2547              
484            -336.26, 778.49, 2408              -265.05, 291.91, 2322              -459.54, 583.75, 2494              -788.74, -34.573, 2384             230.15, -34.703, 2393              -138.62, 555.79, 2441              
485            -336.26, 778.49, 2408              -242.45, 145.18, 2124              -367.22, 733.03, 2313              -788.74, -34.573, 2384             230.15, -34.703, 2393              -222.61, 635.74, 2511              
486            -336.26, 778.49, 2408              -221.42, 70.162, 2330              -399.14, 581.14, 2417              -788.74, -34.573, 2384             230.15, -34.703, 2393              -173.42, 567.86, 2494              
487            -336.26, 778.49, 2408              -284.55, 311.86, 2361              -436.14, 584.2, 2367               -788.74, -34.573, 2384             230.15, -34.703, 2393              -138.11, 553.74, 2432              
488            -336.26, 778.49, 2408              -324.25, 336.31, 2322              -438.66, 592.92, 2466              -788.74, -34.573, 2384             230.15, -34.703, 2393              -137.77, 567.84, 2426              
489            -336.26, 778.49, 2408              -243.02, 281.22, 2129              -422.94, 608.63, 2466              -788.74, -34.573, 2384             230.15, -34.703, 2393              -148.62, 535.75, 2353              
490            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
491            -336.26, 778.49, 2408              -275.9, 180.61, 2417               -375.79, 735.06, 2367              -788.74, -34.573, 2384             230.15, -34.703, 2393              -187.95, 563.76, 2476              
492            -336.26, 778.49, 2408              -256.08, 192.69, 2376              -373.57, 760.71, 2353              -788.74, -34.573, 2384             230.15, -34.703, 2393              -231.97, 618.02, 2441              
493            -336.26, 778.49, 2408              -267.57, 175.16, 2344              -404.59, 620.3, 2450               -788.74, -34.573, 2384             178.2, -44.59, 2136                -167.44, 548.28, 2408              
494            -336.26, 778.49, 2408              -251.12, 70.162, 2330              -393.1, 626.88, 2476               -788.74, -34.573, 2384             227.07, -19.191, 2361              -197.39, 546.23, 2399              
495            -336.26, 778.49, 2408              -251.76, 129.9, 2336               -391.51, 750.09, 2466              -533.27, 203.81, 2330              152.6, -31.31, 2159                -235.11, 688.35, 2652              
496            -336.26, 778.49, 2408              -266.65, 323.45, 2336              -387.54, 586.91, 2441              -758.35, -49.767, 2384             203.6, -44.193, 2117               -125.28, 597.49, 2485              
497            -336.26, 778.49, 2408              -228.38, 131.33, 2119              -358.57, 760.71, 2353              -334.52, 769.87, 2291              203.6, -44.193, 2117               -187.19, 561.48, 2466              
498            -302.26, 718.77, 2268              -250.26, 277.11, 2322              -344.75, 552.62, 2361              -768.03, -34.326, 2367             239.55, -18.988, 2336              -151.15, 544.86, 2393              
499            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
500            0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    0    , 0    , 0                    
